prediction,probability
1,0.986907
0,0.112332
0,0.036825
0,0.022145
0,0.33585
0,0.103765
0,0.043549
0,0.295882
0,0.02576
0,0.064033
0,0.11284
0,0.00492
0,0.047342
0,0.004544
0,0.11511
0,0.140265
0,0.001151
0,0.021091
0,0.032346
0,0.034944
0,0.128179
0,0.003371
0,0.085974
0,0.790824
0,0.244654
0,0.002878
0,0.047229
0,0.05249
0,0.16693
0,0.073483
0,0.036633
0,0.24055
0,0.060317
0,0.03585
0,0.20273
0,0.000899
0,0.000429
0,0.001146
0,0.157055
0,0.073942
0,0.012095
0,0.079845
0,0.042657
0,0.002885
0,0.018077
0,0.028787
0,0.032039
1,0.997614
0,0.053231
0,0.003005
0,0.024948
0,0.013562
0,0.0082
0,0.12628
0,0.022691
0,0.027624
0,0.00109
0,0.024932
1,0.997759
0,0.015153
0,0.138973
0,0.008637
0,0.196145
0,0.22463
0,0.033629
0,0.004032
0,0.026099
1,0.999472
0,0.0396
0,0.000799
0,0.030042
0,0.000172
0,0.012454
0,0.138858
0,0.00647
0,0.002017
1,0.999622
0,0.024151
0,0.004792
0,0.172634
0,0.017355
0,0.013095
0,0.022052
0,0.043591
0,0.092885
0,0.194205
0,0.00325
1,0.999872
0,0.03069
0,0.176234
0,0.004427
0,0.257678
0,0.00114
0,0.013924
0,0.025919
0,0.126359
0,0.097466
0,0.040229
0,0.021798
0,0.114914
0,0.170497
0,0.091088
0,0.037263
0,0.004932
0,0.084741
1,0.902588
0,0.094414
1,0.931744
1,0.996045
0,0.007371
0,0.180109
0,0.281633
0,0.118319
0,0.11618
0,0.003734
0,0.024288
1,0.992341
0,0.007976
0,0.017471
1,0.924777
0,0.019702
0,0.03062
0,0.101139
0,0.027437
0,0.046666
0,0.212414
0,0.061074
1,0.999707
0,0.021177
0,0.127089
0,0.334917
0,0.001883
0,0.112161
0,0.124176
0,0.11992
0,0.027684
1,0.999705
0,0.133988
0,0.000867
0,0.064506
0,0.001784
1,0.88506
0,0.036691
0,0.000151
0,0.00197
0,0.254781
0,0.175152
0,0.017226
0,0.008217
0,0.051105
0,0.02508
0,0.150427
0,0.025607
0,0.014094
0,0.157012
1,0.99943
0,0.003685
0,0.132754
0,0.137778
0,0.114027
0,0.011045
0,0.061717
0,0.015629
0,0.005705
0,0.022123
0,0.04161
0,0.285081
0,0.021511
0,0.001609
0,0.00027
1,0.990645
0,0.161915
0,0.085427
0,0.205054
0,0.227047
0,0.148062
0,0.204861
0,0.061329
0,0.434687
1,0.908973
0,0.002426
0,0.620031
0,0.02649
0,0.158161
0,0.024953
0,0.145186
0,0.004646
0,0.004985
0,0.1357
0,0.002613
0,0.061148
0,0.006126
0,0.08088
0,0.0976
0,0.012189
0,0.008181
1,0.999085
0,0.003623
0,0.078372
0,0.036676
0,0.00462
0,0.017887
0,0.005208
0,0.00016
0,0.005295
0,0.778386
0,0.014718
1,0.999559
1,0.995424
0,0.013046
0,0.086957
0,0.000518
0,0.04395
0,0.107305
0,0.03533
0,0.734227
0,0.137779
0,0.142391
0,0.011913
0,0.000666
0,0.000289
0,0.02912
0,0.009888
1,0.983251
1,0.99646
0,0.029826
0,0.252848
0,0.001233
0,0.003883
0,0.007331
0,0.178838
0,0.184556
0,0.140833
0,0.058776
0,0.248227
0,0.172144
0,0.017459
0,0.023103
0,0.107536
0,0.000677
0,0.231838
0,0.017844
0,0.188138
0,0.157795
0,0.038328
0,0.05542
0,0.037965
0,0.018869
0,0.253525
0,0.054787
1,0.999696
0,0.319491
0,0.190493
0,0.097494
1,0.9371
0,0.014186
0,0.100575
0,0.019365
1,0.997055
0,0.00702
0,0.401442
0,0.000206
0,0.003031
1,0.99824
0,0.001363
0,0.151276
0,0.624895
0,0.044287
0,0.000108
0,0.034266
0,0.047228
0,0.017666
0,0.153522
0,0.004116
0,0.000855
0,0.148073
1,0.998567
0,0.090758
0,0.075627
0,0.010509
0,0.042168
0,0.013885
0,0.002061
0,0.041843
0,0.162547
0,0.369096
0,0.049805
0,0.229462
1,0.999312
0,0.067459
0,0.181104
0,0.238843
0,0.276965
0,0.000564
0,0.004094
0,0.353923
0,0.39027
0,0.224481
0,0.043421
0,0.108887
0,0.011534
0,0.003172
0,0.262301
0,0.064093
0,0.119052
0,0.017847
0,0.001982
1,0.999921
0,0.030715
0,0.043887
0,0.027757
0,0.07253
0,0.000607
0,0.134273
0,0.027411
0,0.010444
0,0.080856
1,0.998311
0,0.022858
0,0.016106
1,0.974484
0,0.02818
0,0.015248
0,0.399423
0,0.000984
0,0.062602
0,0.16066
0,0.682718
0,9e-06
0,0.120065
0,0.040625
0,0.175359
0,0.004691
0,0.036895
0,0.202465
0,0.027864
0,0.01209
0,0.013095
0,0.143437
0,0.00033
0,0.027223
0,0.001093
0,0.142532
0,0.003781
0,0.07563
0,0.114116
1,0.998299
0,0.048679
0,0.007613
0,0.148919
0,0.000106
0,0.027715
0,0.152511
0,0.004382
0,0.032304
0,0.243237
0,0.38298
0,0.036356
0,0.124791
0,0.000111
0,0.054387
0,0.014394
0,0.012232
0,0.161711
0,0.000888
0,0.048446
1,0.98593
0,0.010155
0,0.089861
0,0.005146
0,0.001104
0,0.003714
0,0.397527
0,0.001999
0,0.003399
0,0.016868
0,0.00561
0,0.195673
0,0.047995
0,0.032293
0,0.003577
0,0.205023
0,0.000617
1,0.99971
0,0.003544
0,0.066575
1,0.99535
0,0.025382
0,0.02121
0,0.046661
0,0.16546
0,0.212866
0,0.004603
0,0.016208
0,0.126543
0,0.032634
0,0.167559
1,0.896716
0,0.018819
1,0.960922
1,0.999918
0,0.13527
0,0.019397
0,0.690233
0,0.111444
0,0.021013
0,0.018387
0,0.089042
0,0.020971
0,0.002398
0,0.005891
0,0.175698
0,0.007991
0,0.012091
0,0.026867
0,0.001259
1,0.998529
0,0.052554
0,0.077543
0,0.012268
0,0.033518
0,0.005589
0,0.017833
0,0.188015
0,1e-04
0,0.045442
1,0.882
0,0.003587
1,0.995541
0,0.061594
0,0.083621
0,0.025479
0,0.003351
0,0.210709
1,0.999839
0,0.445813
0,0.128547
0,0.043812
0,0.024511
0,0.025053
1,0.99301
0,0.048831
0,0.003784
0,0.109877
0,0.02606
1,0.998522
0,0.106402
0,0.14784
0,0.039082
0,0.005228
1,0.993556
0,0.028909
0,0.005171
0,0.047858
0,0.038223
0,0.093344
0,0.004374
0,0.005859
0,0.219868
1,0.977095
0,0.025014
0,0.035164
0,0.008221
0,0.285726
0,0.167267
0,0.050097
0,0.022974
0,0.043567
0,0.020733
0,0.015802
0,0.209574
0,0.156381
0,0.002864
0,0.004314
0,0.022608
0,0.003762
0,0.015955
0,0.598312
0,0.189733
0,0.037153
0,0.107631
0,0.001303
1,0.999772
0,0.271096
0,0.031934
1,0.994966
0,0.31232
0,0.087854
0,0.176207
0,0.124656
0,0.003807
1,0.988423
0,0.151983
0,0.096963
0,0.005712
0,0.02002
0,0.011656
0,0.153054
0,0.180365
0,0.144732
0,0.000167
0,0.154528
0,0.059989
0,0.022139
0,0.054269
0,0.043734
0,0.043303
0,0.051917
0,0.206283
0,0.053501
0,0.082748
0,0.112842
0,0.034227
0,0.112521
0,0.36148
0,0.058964
1,0.944004
0,0.001204
0,0.315244
0,0.007313
0,0.009094
0,0.011472
0,0.206015
0,0.052858
0,0.004269
0,0.054516
0,0.042679
0,0.003048
0,0.295176
1,0.806998
0,0.021161
0,0.053516
0,0.063075
0,0.021177
0,0.039354
0,0.15217
0,0.090292
0,0.08981
0,0.00062
1,0.918915
0,0.066768
0,0.000897
0,0.047044
0,0.010379
0,0.018006
0,0.013849
0,0.078538
0,0.103297
0,0.011731
0,0.03338
0,0.277808
0,0.013245
0,0.000309
0,0.100303
0,0.002899
0,0.229019
0,0.001684
0,0.005775
0,0.158221
0,0.015886
0,0.03249
0,0.344925
0,0.001151
0,0.068403
0,0.025363
0,0.017285
1,0.991538
0,0.025223
0,0.057681
0,0.047979
0,0.009833
0,0.06264
0,0.004659
0,0.141487
0,0.016498
0,0.18333
0,0.170684
1,0.903231
0,0.435249
0,0.125357
1,0.987143
0,0.150391
0,8.2e-05
0,0.002497
0,0.159084
0,0.009813
1,0.974513
0,0.099918
0,0.035274
0,0.016216
0,0.0041
0,0.047049
0,0.001343
0,0.016678
0,0.033759
0,0.074236
0,0.089491
0,0.278034
0,0.046002
0,0.006792
0,0.010542
0,0.024042
0,0.018555
0,0.004256
0,0.045735
0,0.036154
0,0.00379
0,0.037385
0,0.02956
0,0.206003
0,0.029995
0,0.008258
0,0.00811
1,0.999609
0,0.037626
0,0.010592
1,0.997917
0,0.281956
1,0.999857
0,0.177236
0,0.001264
0,0.235684
0,0.196107
0,0.004558
1,0.995757
0,0.053494
0,0.243999
0,0.045524
0,0.004238
0,0.008516
0,0.003315
0,0.05143
0,0.090691
1,0.963224
0,0.016542
0,0.000351
0,0.002718
0,0.026935
0,0.034503
0,0.029514
0,0.01423
0,0.359587
0,0.024177
0,0.77169
0,0.106829
0,0.011499
0,0.152473
0,0.04287
0,0.07775
0,0.003215
1,0.984961
0,0.022892
1,0.869171
0,0.023092
0,0.068005
0,0.091181
0,0.001285
0,0.00837
1,0.993426
0,0.069236
0,0.003553
0,0.048978
0,0.113774
0,0.34812
0,0.058827
0,0.011056
0,0.087478
0,0.177408
0,0.065523
0,0.068969
0,0.031219
0,0.045367
0,0.034057
1,0.999034
0,0.003978
0,0.056353
0,0.000614
0,0.297619
0,0.485347
0,0.00637
0,0.024471
0,0.023165
0,0.184424
0,0.009968
0,0.066822
0,0.148966
1,0.83934
0,0.125055
0,0.040836
0,0.05175
0,0.151335
0,0.005279
0,0.066538
0,0.067106
0,0.016074
0,0.042735
0,0.005488
0,0.003758
0,0.009156
0,0.011904
0,0.321133
0,0.143953
0,0.034422
0,0.014482
0,0.033865
0,0.028462
0,0.000206
0,0.188757
0,0.178314
1,0.979021
0,0.016696
0,0.007138
0,0.000452
0,0.166389
0,0.161457
0,0.074317
0,0.074467
0,0.043872
0,0.074866
0,0.066693
0,0.319112
0,0.089568
0,0.001197
0,0.011122
0,0.006049
0,0.010065
0,0.002792
0,0.028328
0,0.014792
0,0.015753
0,0.155704
0,0.192176
0,0.032232
0,0.004488
0,0.011888
0,0.006412
0,0.138098
0,0.156253
0,0.14185
0,0.471919
0,0.166939
0,0.144601
0,0.045106
0,0.740841
0,0.03365
0,0.002302
0,0.097666
0,0.005208
0,0.025042
0,0.01371
0,0.097411
0,0.057784
0,0.010267
0,0.155281
0,0.019766
0,0.090363
0,0.296681
0,0.117554
0,0.798003
0,0.159827
0,0.022929
0,0.04188
0,0.004432
0,0.104967
0,0.002779
0,0.048325
0,0.013208
0,0.007192
1,0.999468
0,0.014119
0,0.008343
0,0.034577
0,0.152853
0,0.067941
1,0.999216
1,0.988118
0,0.018629
0,0.02455
0,0.021049
0,0.118639
0,0.050181
0,0.116587
0,0.038378
1,0.998431
0,0.009207
0,0.001879
0,0.005313
0,0.062036
0,0.000214
0,0.160348
1,0.973159
0,0.036067
0,0.007665
0,0.182191
0,0.093586
0,0.00831
1,0.997832
0,0.014494
0,0.012814
0,0.010373
0,0.079473
0,0.020602
0,0.001435
1,0.983857
0,0.047637
0,0.001191
0,0.103868
0,0.001462
0,0.005247
0,0.149643
0,0.099542
1,0.997951
0,0.02754
0,0.005613
1,0.999876
0,0.01449
0,0.041296
0,0.023408
0,0.138798
0,0.037492
1,0.998834
1,0.999405
0,0.133572
0,0.061091
1,0.996696
0,0.123158
1,0.999741
0,0.046373
0,0.006723
0,0.159704
0,0.089224
0,0.003949
0,4e-06
0,0.130818
0,0.00101
0,0.04932
0,0.065365
1,0.825849
0,0.015974
0,0.006685
1,0.991562
0,0.001382
0,0.05447
0,0.01543
1,0.990589
0,0.019663
0,0.147882
0,0.000531
0,0.001579
0,0.133058
0,0.003294
0,0.060491
0,0.016094
1,0.817094
0,0.02289
0,0.019094
0,0.034672
0,0.085736
0,0.202649
1,0.995251
0,0.019118
0,0.00934
0,0.002307
0,0.039271
0,0.007623
0,0.033173
0,0.107146
0,0.019636
0,0.001953
1,0.9692
0,0.032233
0,0.137317
0,0.004075
0,0.144479
0,1.5e-05
0,0.002735
0,0.009976
0,0.134297
0,0.110534
0,6.9e-05
0,0.016044
0,0.03312
0,0.069062
0,0.099308
0,0.01536
0,0.384148
0,0.607079
0,0.012032
0,0.181537
0,0.000739
0,0.037141
0,0.001657
0,0.030689
0,0.105301
0,0.164441
0,0.106048
0,0.456648
0,0.000298
0,0.201442
0,0.028458
0,0.179317
0,0.008219
0,0.0022
0,0.098862
0,0.007794
0,0.12639
0,0.301269
1,0.939922
0,0.298528
0,0.006526
0,0.015353
0,0.152511
0,0.10909
0,0.109197
0,0.019369
0,0.14585
0,0.076453
0,0.048609
0,0.241761
0,0.06032
0,5.4e-05
1,0.994433
0,0.053059
0,0.03481
0,0.186797
0,0.106707
0,0.017968
0,9e-06
0,0.271421
0,0.006208
0,0.024114
0,0.020625
0,0.00799
0,0.17731
0,0.105275
0,0.014792
0,0.000736
0,0.173771
0,0.136392
1,0.878089
1,0.876113
0,0.126652
0,0.119526
0,0.001767
0,0.002252
0,0.099406
0,0.015725
0,0.163813
0,0.023715
1,0.999265
0,0.000821
0,0.017819
0,0.025728
0,0.08651
0,0.033531
0,0.048232
0,0.011531
0,0.070782
0,0.344432
0,0.130915
0,0.059323
0,0.122335
0,0.123302
0,0.004633
0,0.246634
0,0.010933
0,0.161499
0,0.150901
0,0.085403
0,0.02494
0,0.047096
0,0.038666
0,0.15153
0,0.00077
0,0.108023
0,0.079611
0,0.003649
0,0.45663
0,0.000834
0,0.028797
0,0.130494
0,0.242605
1,0.898555
0,0.003735
0,0.005884
0,0.055812
0,0.000269
0,0.024214
0,0.262139
0,0.00713
0,0.085328
0,0.058351
0,0.016479
0,0.004644
0,0.425225
0,0.161302
0,0.169079
0,0.032174
0,0.017657
1,0.906962
0,0.026621
0,0.01236
1,0.986582
0,0.000666
0,0.000136
0,0.002611
0,0.034448
0,0.04178
0,0.007273
0,0.385392
0,0.006742
0,0.05865
0,0.003365
0,0.674332
0,0.036641
1,0.999457
0,0.079242
1,0.986583
0,0.001563
0,0.544337
0,0.171027
1,0.999901
0,0.029947
0,0.001447
0,0.000852
0,0.077326
0,0.04901
0,0.032003
0,0.072471
0,0.140053
0,0.047551
0,0.551508
0,0.135082
0,0.068943
0,0.010241
0,0.037356
0,0.020031
0,0.171627
0,0.010111
0,0.003968
0,9.5e-05
0,0.006985
0,0.180495
0,0.120785
0,0.00821
0,0.32235
0,0.001362
0,0.04703
0,0.00607
1,0.998689
0,0.011492
0,0.036923
0,0.076329
0,0.102535
0,0.030024
1,0.995139
0,0.006525
0,0.208704
1,0.999637
0,0.020409
0,0.007397
0,0.022333
0,0.003537
0,0.007718
0,0.01493
0,0.32224
0,0.019329
0,0.156682
1,0.99897
0,0.000296
0,0.024122
0,0.012861
0,0.020699
0,0.008232
0,0.018136
0,0.231562
0,0.025346
0,0.013111
0,0.182125
0,0.142178
0,0.042176
0,0.037843
0,0.148626
1,0.989114
0,0.104514
0,4.9e-05
0,0.007628
0,0.312907
0,0.145178
0,0.140853
0,0.102607
0,0.307244
0,0.627452
0,0.006172
0,0.154377
0,0.106937
0,0.003368
0,0.014269
0,0.007707
0,0.009174
0,0.040824
1,0.998534
0,0.131732
0,0.18517
0,0.045612
0,0.011662
0,0.18198
0,0.306912
0,0.022001
0,0.23026
0,0.209412
0,0.02035
0,0.003075
0,0.006093
0,0.023948
0,0.125684
0,0.007551
0,0.014481
0,0.003746
0,0.02701
0,0.323412
0,0.022137
0,0.042818
0,0.144501
0,0.0004
0,0.20942
0,0.169944
0,0.321164
0,0.020593
0,0.014209
0,0.000112
1,0.999868
0,0.009176
0,0.034804
0,0.072493
0,0.021852
0,0.070093
0,0.334023
0,0.000106
0,0.081015
0,0.077566
0,0.164701
0,0.00104
0,0.120319
0,0.047133
0,0.036927
0,0.0064
0,0.073099
0,0.012325
0,0.025994
0,0.099148
0,6.2e-05
0,0.005646
0,0.010224
0,0.008153
0,0.069513
0,0.401027
0,0.000226
0,0.003141
0,0.024172
0,0.022255
0,0.165863
0,0.015419
0,0.001017
0,0.198043
0,0.164521
0,0.00149
0,0.108583
0,0.021808
0,0.1169
0,0.000713
0,0.00328
0,0.001118
0,0.153688
0,0.010105
0,0.063911
0,4.8e-05
0,0.14395
0,0.006246
0,0.020394
0,0.136907
0,1e-06
0,0.001541
1,0.855884
1,0.999254
0,0.007491
0,0.07627
0,0.004855
0,0.002617
0,0.099516
0,0.029456
0,0.098711
0,0.06266
0,0.101834
0,0.006181
1,0.936819
0,0.08452
0,0.353206
0,0.13385
0,0.039938
0,0.058295
0,9.7e-05
0,0.000705
0,0.174238
0,0.302964
0,0.004951
0,0.003431
0,0.012954
0,0.03079
0,0.008865
0,0.14273
0,0.014694
0,0.011776
0,0.036834
0,0.124486
0,0.005244
0,0.001826
0,0.039741
0,0.003144
1,0.98993
0,0.001162
0,0.061351
0,0.017375
0,0.032155
0,0.002676
1,0.991366
1,0.998011
0,0.081866
0,0.022488
0,0.007149
0,0.025795
0,0.148598
0,0.006282
0,0.05855
0,0.060524
0,0.141153
0,0.004719
0,0.057537
0,0.018012
0,0.026518
0,0.001958
0,0.098581
0,0.001445
0,0.15489
0,0.331033
0,0.00352
0,0.000261
1,0.961358
1,0.999448
0,0.131981
0,0.018456
0,0.011945
0,0.175307
0,0.024934
1,0.999927
0,0.004462
0,0.006558
0,0.017878
0,0.044968
0,0.006686
0,0.001055
0,0.000818
1,0.997236
0,0.005338
0,0.005518
0,0.000874
0,0.365946
0,0.253513
1,0.957485
0,0.046835
0,0.012426
0,0.09286
0,0.041567
1,0.994023
0,0.003376
0,0.102322
0,0.079515
0,0.217288
0,0.008619
0,0.054665
0,0.023155
0,0.189359
0,0.01066
0,0.005401
0,0.07222
1,0.946098
0,0.010407
1,0.967055
0,0.012645
0,0.017256
0,0.007698
0,0.116836
0,0.279462
0,0.043804
1,0.92531
0,0.216
0,0.017692
0,0.061193
0,0.009651
0,0.05675
0,0.15936
0,0.002697
0,0.031996
0,0.034674
0,0.000622
1,0.941042
0,0.003482
0,0.116271
0,0.287791
0,0.001249
0,0.168046
0,0.266342
0,0.417802
0,0.065755
0,0.070889
0,0.005979
0,0.085625
0,0.003911
0,0.125612
0,0.047742
0,0.056314
0,0.135746
0,0.046249
0,0.015719
0,0.024312
0,0.162801
0,0.005886
0,0.100788
0,0.004837
1,0.985875
0,0.02325
0,0.050804
0,0.059938
0,0.020304
0,0.093163
0,0.069012
0,0.010339
0,0.021458
0,0.012275
0,0.019419
0,0.012483
0,0.709419
0,0.175515
0,0.054461
0,0.060582
0,0.032201
0,0.190824
0,0.00157
0,0.174585
0,0.374913
0,0.277827
0,0.13815
0,0.038796
0,0.085954
0,0.004387
0,0.161656
0,0.001077
0,0.148164
0,0.008721
1,0.999896
0,0.100227
0,0.000799
0,0.001722
0,0.059782
0,0.000335
0,0.012071
0,0.000801
0,0.096536
0,0.006533
0,0.234792
0,0.046821
0,0.141512
0,0.033844
0,0.050241
0,0.003959
0,0.030594
0,0.176497
